"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45"
-11150.0406537093,-0.639412375164213,0.752977195573662,-0.590564010928914,0.0427179782258361,-0.0464257684617424,0.805963865649534,0.760858161070659,-0.57385363195241,0.465581733420511,-0.439316081447366,1.80697458256247,1.60291411030757,1.44386900246648,-0.157987690176356,0.256386500273179,0.104461440392525,1.60957584162014,-0.672973628250469,0.721961113840289,-1.30953076680374,-0.187764387673394,0.0822188698495628,-0.388215540861284,-0.285837150011358,-0.62673851341907,-0.491606873937368,-0.0588341174572145,-0.461814848758917,0.705095906021377,0.292525978923191,0.342006341282416,1.30882993663428,0.737309900389287,-1.47554671453293,-0.108853224907046,-0.293163684200782,0.14906158104514,1.67946523888871,-0.68529840867274,-1.16397258886513,-1.06370537214596,-0.331042770320954,1.64857148202559,-0.811448783772405,0.17334215813058
11683.9605444532,-0.43835599698435,0.00942315056140713,1.4296044677006,0.106765895604862,0.388290580166684,-0.69747960924576,0.666161166415654,1.19934726396393,0.0067115977154484,1.64581581040743,1.32844278170503,-1.4616271142167,-1.09490443532458,-1.11392666361749,1.53772510812819,0.924043728807926,0.151871548873221,1.16005591950669,0.0177061089877417,-0.55762961963355,-1.16657422861573,-0.178702814956773,0.0230287500013042,0.982960315652409,0.0766826042959,-1.07708529980154,0.284242865950108,-0.351620247335314,-0.733851217722868,-1.02351673758129,-1.49055733928894,-0.886709716044569,0.896947897542169,-1.99068965724794,0.792599695509937,-0.861518132422844,0.302555776026114,2.34287661491447,-1.20319563763071,0.886467767894627,-0.939500852133737,-0.917104645266688,-0.487334163505067,-0.171576438526198,-0.0960553516442575
-14388.0487934243,0.507202201016237,-1.004842033988,1.78207683535439,0.810849450886244,-0.485419585245291,-0.194143809383147,0.104490707402658,0.35874279195516,0.488314048486646,0.667185448944742,-0.824978966318232,0.380300138817152,2.50215659060977,-1.41001476069061,0.02793528695325,-1.68466471581174,-0.980048107247933,-1.01340362417805,0.151238604175667,0.0757447811287287,-0.940689942489371,-0.0164802168472848,0.0140645622828057,-0.49719467853652,-1.07398971678426,-0.793889290862661,-0.60090479251893,0.123898517205581,0.0544562522202995,-0.685741491992019,1.31234884388971,-0.818014738430624,-0.741287222951008,2.26492719614528,0.154376102499771,0.547706735423782,0.339251179154945,-0.696900124383228,-0.659204767952778,0.702800749416374,-0.356407448511754,-0.991688050026469,1.11483237957809,0.179873827105149,0.958525031745095
13088.8809443856,1.12921919723672,2.57924777423746,0.496328952104888,0.200598935679029,0.046845521172412,0.099990030117937,1.00093026616482,-0.429884229385942,1.08561747318491,1.01735970585157,-0.858112986127636,-0.954410518806335,-0.476735680085092,0.353633513522136,-1.57861533682316,0.254932026582603,-0.0293613534713616,0.334873678354273,-0.909427702118328,1.66766262113244,-0.479598629412199,-0.656988590948061,0.68809550006362,0.405230591137297,0.443312021741266,-1.00113954409582,-0.0380192209505847,0.0387072866753414,0.941984632511963,0.582706443653355,0.38888936390846,1.14964653731027,0.603010609345072,0.28671565958349,-0.576898773716923,-0.744617471831076,0.632703938442516,0.336558080766493,-0.0816517974296897,-1.73964393117777,1.59205334078458,-1.01749045784525,-0.0623780638327114,0.0538601300985958,-0.404435411997177
9720.88219750052,0.975637652505943,0.701311418048134,1.55533943213329,0.751570395719497,-0.519267233105409,-0.875652589610352,-2.30749865915419,-0.816000605528397,0.465791307100447,-0.226692850305762,0.158172464529081,-1.05244224363789,-0.253733894955023,0.045227508368016,-0.0276893574987039,0.731125384751171,0.514741352245523,-0.32162908914413,0.241436322611814,0.953963173643291,0.518314400106501,-0.327846004333182,-0.382375856282527,0.178814413818102,1.24836828481894,-1.22439732010297,0.272751145576377,-0.276507483599732,3.22493433123981,0.187396770979125,-0.72266991858913,1.58659287527465,-0.730516182917012,-1.30134728866615,0.693857331452624,-0.551104514275766,-0.529488870291813,-1.08792748592898,-0.127475161336407,0.278844238402899,-0.210095538907292,0.587729151543311,-0.244296739708425,-0.942310787757635,-0.544574373836036
5009.02991517569,-0.124603793241103,1.87923823775967,0.393484612432474,2.43085263059585,-1.3244183625488,0.419235836898862,0.00233330229495882,-1.75303697650131,0.243971403449984,-0.896674820881483,1.10539802646915,0.101940209761779,-0.553794190749977,-0.217349751136882,-0.223836879840687,-0.633920058032305,-1.35147155208382,-1.39175943140247,-0.928977342726153,-1.21733035226212,-0.692191386644117,0.390900658932352,0.625870985071701,0.203969870766111,-0.200953631139608,-0.168661264602401,1.25143716714271,0.529620296382972,0.447503017461045,-1.13886972750602,-2.48603980675151,0.497173757241302,0.787601145685919,-1.02242947806251,0.778958595185293,1.30784535223941,0.118057418335452,1.90502186005316,0.383103792532477,1.39799352435868,0.440592306640008,0.829669838366975,1.50787983041391,0.957888438866283,-0.0607949028146124
-12328.2619734872,0.428336579260674,-0.475061689344652,-1.94391183455819,-1.5776229082501,-1.5328024683117,-1.50498257968783,0.120814783756698,-0.783717706772916,0.622022942437037,-0.160141909265609,0.248649368293733,-1.07321685303565,-0.268621468522359,0.103392189891065,-0.0700858811039953,-1.56619747744141,0.102611338836947,0.719653477753564,-1.41332696687644,-0.084406425538632,-0.48926393387435,-0.606599798287609,-0.161529088436011,-0.768476537555407,-0.314334109712009,-1.19762174978444,-1.31495830850636,-0.824115652355376,-0.250555320877206,-0.763968684029505,-0.577311362560188,0.0972182200943355,1.22247251001014,-0.28094993902581,0.654354693971307,1.08237610827687,1.87737415329151,0.410935337264941,-0.762962485722781,0.250032125291784,0.900017579567291,-1.4163719447585,-1.10656120797408,0.0351839332505553,-0.32385894523204
-11986.4041590378,0.418726359882032,0.368079939539795,1.52409653357063,0.151773313067201,-0.399497766207611,0.362800602163877,-1.31314550584131,1.08898854290491,-1.79628803998239,1.05949715023996,0.787325251562184,1.51177033529452,-0.118862315544551,-2.4076018760316,0.022196887628645,-0.584679048707384,-0.324053003577273,1.04653637135036,-0.511186614289228,-0.119976605426502,-1.67875680719086,-0.893369967956168,-1.02736523462736,0.576401904530681,-1.31806335299043,0.991816105472343,1.18942987812433,-1.2016169870792,2.9120767819944,-0.477835809181509,0.214823748164434,0.57303746499985,0.292499619452738,0.653390900777649,-0.319118070575099,-1.39726293924965,1.51907258648348,0.291073293670487,0.284043641584032,-0.357507477320442,-0.78726884397123,0.522936808796472,0.837192662381344,-0.233722318561244,-0.20890132803861
-1850.24833603463,0.435466487033287,0.103540632491405,0.326622866608793,1.07527073794782,1.20685225061194,-0.208824372622439,-1.17165950171684,0.411355558995328,-0.145493064856483,-1.9966795250669,0.0440776150299926,-0.728013894586182,0.0654545596270888,0.768442629753636,-1.13348170413314,-0.752231511216856,-1.98716436018448,1.63027242530825,-0.367238323070428,-1.38647770739484,-0.423167233332257,-0.829735494040281,-1.09644105805391,0.45485521986142,0.0979317371454878,0.296019244304876,0.0245933794258194,-1.70144574976081,1.08485171507543,0.854772953034172,-0.32889306856538,0.101116270876389,0.812696013797763,-1.89910036529494,0.634264580352869,0.268268490149156,0.16914207370557,-0.263498956509301,1.97580662543917,0.605778024126555,-0.168611150819862,-0.384272593982264,0.98927819921064,0.488217054062656,-0.434308741612265
-14995.3073218763,-0.204262093810099,0.34634167179303,2.36751448934769,0.484794976308364,-0.186924077140644,-0.441333226419572,-0.715401608360255,-0.564996159469399,-1.8990937187413,0.157489689646278,-0.427246544872253,-1.75693532282353,1.29091526544585,-0.125702621375827,-0.285829591237172,1.03264831414925,-0.894149020807988,-0.767136775575284,0.137340555550172,-0.810969287041799,-0.0145689671228628,-2.09404022625475,-0.297909956492676,-0.225572711204276,-1.23701562877992,-1.19601078619119,0.946727538604304,-2.43692774546066,0.544621056854585,0.693045487267369,-0.645560923298379,0.644387153535595,-0.89995623557176,-1.16782428257189,-0.00534809510642582,-0.905160795422088,-0.350072598641855,-0.304082470377967,-0.209322948910773,0.440044141467209,-0.179813614095419,1.23171722974479,-0.0541421859140784,0.601745199597345,1.02993024776984
-3739.86824768293,0.30235349213565,-0.768364973239227,0.543911923581611,0.185568502373565,0.0952641279978857,0.246101839543966,-1.05542951201431,2.43807679465383,-0.748205407633419,-0.367445572181696,-0.529940270077554,0.0480280588996212,-0.451448160018661,-0.404660158296548,0.0360573621966909,0.232610839535807,-0.312308568492539,-1.37770130362172,1.2745421921503,-0.653711846626161,-1.18409875151017,-0.0362777365709123,-1.0075244238513,-0.164182872555086,0.620380324202345,0.740934101155312,0.608597410106515,1.77403486605262,1.45954436744954,-1.65931556547028,-0.648130915575406,1.00863144949593,1.02653011266426,-0.925412899727848,-1.3988205094608,0.0980915141364538,-0.844006108022032,0.39656384120411,1.60999962009484,0.507222885166291,0.32753500887694,2.96696133597862,1.54311947472018,-0.272322323578384,-0.614852874921405
2008.35411813672,0.694357797150515,1.09913892890434,0.763454952848444,-0.827612402021177,1.42184505089899,-1.15336434831505,-0.310801418644999,0.914393609325718,-1.18232849612221,0.446690827663432,-0.942486579047142,-0.242704778484699,1.95705748679004,-0.475086739503988,-0.745675371946771,1.23275886055517,-1.25621556766892,-0.0797223958718572,0.316506700162685,-1.15749050217423,0.358625004146985,-1.08699585367034,-0.629630793370771,0.165138456502775,0.563739016946426,0.477373244128837,-0.595667434074488,0.345838619406372,-0.853488706189875,2.30191946585463,-0.880468936670034,0.012526292462041,0.268014088908077,0.123940971547172,-0.755009818757652,-0.301655028571638,-1.79808616667285,0.184871377777884,-0.355164344046234,-1.16493126918478,0.313908981327558,1.29018473647822,-0.0673615508735218,-1.07134668138604,1.65698595772873
-4275.54176694512,2.37306566359656,-0.694490471150411,0.542695497868342,-1.03064899475597,-1.22544270554046,-0.160598556387616,-1.50909973696136,0.178067419890251,1.06539549992437,-1.13205624930931,0.136751162836031,-0.906785848701595,0.852801329982507,-0.0923555826327017,-0.427136208166731,2.64157833688216,-0.848228122577814,-0.858184339924138,-0.530443413273585,-0.235365417653506,-1.71907765585114,-1.50025942020132,-0.282557486765472,0.711296661874426,-1.20840904863411,-0.528561981840148,0.999003779526253,-0.586085870670318,-0.218095902376607,-0.993750828251277,-0.746028982951143,-0.820773865712725,0.00414581230964901,0.633077150243794,0.182100386103458,0.67532666848031,0.649891531008133,-0.780706701826551,2.30250530590377,0.442047160494708,0.776082183579956,-0.309033580150912,-0.00860860519579125,1.97895834156345,0.371825955674271
3345.60836675747,1.07597028517558,-0.203943674175285,0.0608629478218362,0.890443641580716,-0.15860009448428,-1.54692339840864,-1.40897224805278,-0.961494894448325,-2.01524046228825,-0.576898576834782,-0.86392632944872,0.603471315675021,1.76603505881213,1.5095133498955,0.845841256778712,0.567237236559981,-0.364454719558188,-0.250829162081759,0.486188621033128,-0.698605078124437,2.55112977273344,-0.538365099861259,0.417378971775672,-0.0391190869835889,0.0972926225014594,-0.66438585575986,-0.0265154521519343,1.83005509819151,-1.13539997361161,0.277657847984385,-0.358451603961656,0.774910279485325,1.24984123675434,-0.437339272660318,-1.28318262560088,-0.143055063868055,0.145582661121848,-1.17970749377224,0.41639932530142,-1.9963147943672,-0.361433263720834,-0.24679974967185,1.77795345262025,-1.7450402430469,-0.393414678992893
-458.201580434108,0.335384775137495,-0.329771494540104,0.313434890613992,0.494215863444926,-0.890500042837019,-1.3233316247534,1.4554628650943,0.854496936555652,-0.655745129445721,0.953029554042257,0.975381580466882,-0.0598884239697687,0.639583160429113,-1.13903239645355,-0.123252258402745,-0.54167961475129,-0.513183213068377,1.02165076102252,-1.64214084082918,-0.296345788460975,0.206104827450601,0.709235729974033,2.36079442572298,-1.32840998814686,-0.296892287683396,1.00962324327209,-1.51520097907753,0.538417279529454,0.895510733132989,-1.32197037636283,2.20309015106406,0.624363303375902,-1.1024495274743,-0.378714660848594,0.846300849185222,-0.307343424435969,0.800302939717065,-0.199988980621943,-0.185177399243803,0.0976162140014979,0.498702503815826,-1.4480949908345,-0.604875311175532,0.635879452889747,-0.799642068232938
14779.0775723645,0.753428233153259,1.2507176000334,-0.647464863850817,0.658813261834297,-0.697517081940015,1.39583525345207,1.41146215616156,-0.832295125956456,1.7050256252157,0.574771225018765,-0.0603142267696703,-0.67108672684745,0.705075977407768,-0.774857811764361,-0.325383406093724,-0.526813013112093,0.531179874310749,0.36343986954865,-1.09671193583439,0.853037514605544,-0.091035620918144,0.169950337445085,0.800059832275448,1.05279471538623,-0.30924497838201,0.346328548231285,0.278388798441021,0.719462709281672,0.446047249174665,-1.92993121823328,-0.427389464438269,0.494380808188151,-0.790922337185282,1.0035656303581,-0.590354248292225,0.339151816924599,-0.192090059134318,-0.623990332237598,-1.24485580714596,-0.06209497807892,0.493068705308289,-0.959359715322894,-0.0642779046039532,-0.0857009725974229,0.164091429693413
-7263.69343936332,0.664386277368141,-0.120698051197787,-1.62924906707572,1.90824311658391,0.821909638076136,0.225810765413474,-0.113372720582794,0.128398875273934,-1.76874761314931,-1.06731227204216,-0.325692034398347,1.2891827430757,-0.670310896819337,0.815574025801614,0.967437756041846,0.528868253139632,-0.946713860030759,-0.264287465587235,-0.827382809535362,-0.280153164093772,0.183207290666875,0.541663480232598,-0.717365035177251,-0.664286973122975,0.620531272713892,-0.567986379662791,-1.13906444539612,1.99905935004528,-0.941620107088065,1.31666717294543,-0.977524976877111,-0.290517339161951,-0.594054204465549,-1.15303009070651,0.588536412636396,-0.199116502970178,0.756402039404884,0.596907894580678,2.5531134547689,-0.210703244809181,0.657393260048198,-0.450284077309754,0.0765416986514662,-0.695350440003133,-1.02298474273274
-4697.5629759644,-1.09088265626008,2.3981191779088,0.189415413521858,1.21225283607149,1.11139519649514,0.952635691778575,-0.16032964605941,-0.323440906784592,-0.237643324687629,0.549030004161491,-0.256235617677978,0.284668425447723,-0.816084951615946,-1.74016537547294,-0.847938413239567,-0.372263423743104,-1.21812031267059,2.6934337430417,-0.694982125485969,0.276104309506301,0.849741446055247,0.599165175756839,-0.322551729023794,-0.239657346304202,0.0248459928591433,-0.188625184099851,0.783680308797905,-2.37428228930083,-2.10140847823655,-1.55352580958193,1.62903559887437,-0.707055484050832,0.288617032897715,-0.86510609182412,0.0280773858482432,1.26332808278806,-1.10872414353205,1.27446336887612,-0.992676439776398,-1.58854040188629,0.8590529134796,-0.555781885351255,0.121817616694306,-0.952113725417008,0.272472790862329
-3851.79990346909,-0.422770849136556,0.353052066895018,-0.515562548945796,-0.625223904668519,0.0724855731857882,0.75814377538582,0.18493472466563,1.66081784627894,-0.861205226647404,0.599040140802876,-0.276449584531284,-0.315515025281,-0.788538423142582,-0.333775877278726,0.489306307451659,2.73015766763543,-0.789837457040485,0.347430244521572,0.423392286692437,0.545328684943844,0.781862039291451,1.22351979603053,-0.942321005914339,-0.222846919384129,0.627668845574658,0.371044604774375,-0.64645335697264,0.374071076119692,-0.0270257939599475,-1.40823468608754,-1.28877699028397,0.545856893220783,-0.451621470746596,-0.504598586358141,-1.28449135635354,-0.354704372768867,-0.125960740900077,-0.154351381709437,-0.0762459681668266,0.0280994171886785,0.284314625018348,0.196815731925564,-1.48194867507782,0.225097422705546,-0.868909776828681
31834.5590791633,1.18340203906721,0.951604942001159,-0.978018387850581,0.644938630297451,-0.476536173877049,-0.640047459311416,-0.921570360583182,0.741634228304763,0.291655201838325,-0.5794935055301,1.36288582726087,1.27523503444462,1.02688380135888,-1.25385065736019,0.680687952517674,-0.700320226537622,-0.137898242596793,0.165445849924264,0.159777901674591,-1.31577223998701,-0.481300464471638,1.11337695959706,1.23102033658567,0.0140232187340149,2.73807053256929,0.260863393030092,-0.492464672331389,0.719219366828494,0.122638119189374,0.986426872320436,0.290810381169948,1.18161792483893,0.242573715340437,-1.54535052253963,0.430092541490594,0.305728842060458,0.337619813254316,0.0741949929929949,0.9814513826713,0.294943658304139,0.557695584290203,1.494503306398,-0.358099998364279,0.507855032584048,-0.529448793206822
-12835.2527300274,1.58482678928819,-0.315766040914855,0.123136782386628,-0.255714869885209,1.09990814444605,-0.475307537731099,0.95035798857014,-0.621689559258998,0.81053045665128,0.207973909488721,0.560197376751256,1.36106453717718,-0.542391677355661,0.326628171170332,0.527356600602455,0.194890862581467,-0.205336678907442,0.550756129719881,1.83038335820488,-2.08197789335517,0.93543943377191,-0.508802143151061,-0.475618256533168,-0.460858225894167,-0.518157949510461,0.241328718268618,1.63010144015219,0.852692466166182,-0.771796827230247,0.185583246858205,-1.0279703331934,0.481306464458599,0.188128843518651,-0.697192602570983,-0.505567289929849,0.564412348590622,-1.65147974515262,1.55385288621728,0.255931113982963,0.966450336353249,-2.01742777973728,-2.40260660066292,-0.167727822225277,0.438043888368806,1.77820306114367
18366.286066814,2.28085536916773,1.31553041958197,-0.576620564169915,0.254481074435267,-0.0755812661177164,-1.65078275480682,0.732509694982128,1.09528837271217,-0.857039147078569,0.509480017572138,1.67540922414437,-0.224281174789236,-0.514577503519832,-1.58906031477361,-0.259459233547671,1.62853678722002,1.05987277968904,-1.12376456694851,-0.990290516011188,-0.184677162521684,0.24320763099905,1.31811137276126,-1.08424568131889,1.83069236572804,0.681792147385014,-0.383398380218295,-0.581291711512456,-1.32910422668569,-0.634307707713667,-1.01219138216779,-0.269174860526997,-0.961084145797746,-0.197596003065531,0.282946259425851,0.248489652773704,0.268703397262567,-1.66275865509813,-0.305627041644822,0.758803190206358,-0.298237444414786,0.650972654638167,0.759083737338636,1.6174604098739,0.368262626760773,-0.425255544761572
1169.48911248863,-2.06545705078334,-1.83879794832658,-0.913896895951272,-0.249838423083195,1.06513146713033,-0.162968997161422,0.0837742123767214,0.782539411838702,0.131122507261635,-1.10542339737993,-0.102502711436322,0.588723271586668,-0.522067703758361,0.913292642118238,0.288319811161867,-0.44781150544739,0.528255305451098,0.480877486694552,0.668725782272059,2.0161279409349,1.11977663524344,-0.26702338829805,0.645679669506147,0.237830728154343,-0.70813605258492,-1.95815106795495,1.4826337490089,1.09299621483968,0.633954789845465,-1.20185904749257,0.143406108500574,0.082535419433977,0.754222896934972,0.226158533687817,1.03545347293664,-2.06580357561422,0.74146033086021,-0.973599768115417,1.10339246727927,0.11144763865522,-0.292795933338109,0.407721508372697,-1.22107300343556,0.735808235569715,0.250251656501165
84.7297700585228,-0.408111969631199,0.634912092178168,-1.56553322904836,-0.721703122579309,0.38875399949573,0.567622178224347,-0.799666294051189,-1.67605802957406,-0.487940841389391,-1.13519208481522,-0.268847537773293,0.33138905965177,0.436741240174143,-0.307425165040555,0.28761553455997,0.180549915276909,0.635695370887841,0.213595438220401,0.353951296719862,2.46867087478995,-0.443235528057152,1.81922969889999,0.808353611286485,-0.135069714397183,-0.47891814984344,-0.74418382016547,-0.0896971660794119,1.0758941790903,-2.46509646304381,0.185266192706013,-0.0026698156805422,-0.5625148094784,0.445554124467256,-0.77769250471697,-1.08680923734396,-0.0105831188347697,-1.33895515496509,1.16795410136864,0.490507557522765,0.406404805451711,-1.10090647643729,0.45835329084988,-0.511868423807031,-0.10549279171667,1.16155228503305
5049.57954148117,0.301014566354135,-0.180486903812968,-0.268203626883229,0.0858925805026402,0.648975712570027,1.22016720941158,-0.806574289361224,-0.383280768899085,0.0282183444408091,-0.206589102442732,-1.6474487019055,0.587088245756864,0.584398728966901,-1.60912894201649,-0.0429731749214669,-0.559739521066381,-0.780252218787826,-1.038193018812,-0.384633899747899,1.84263501860407,0.232409266867028,-0.841696593711057,0.919590245193188,-1.08688880161467,1.24645098742271,1.27661846994009,-0.545045105622408,-0.889672719379616,-1.62076992870647,0.0173649668020984,1.21837513051836,-0.360456200128398,2.1657031934807,2.34714814305822,-0.672941495424037,-0.17881965297185,1.54275193374423,0.107215827170111,0.519233655083382,-1.99267452343633,-0.793570073502348,0.248582016289411,0.910102533528763,-0.601184429508648,1.06264097232926
-12339.5266418091,0.696613077672843,0.380531594917427,1.68968353336632,-0.170399980195384,-0.0471066782465971,1.90883036463553,1.26969187301172,-1.06959124227297,-0.346249534627086,-0.450880972499958,-0.406272631072029,-0.87101174763606,-2.22903063097731,1.0112137968785,0.710921908338932,-0.0153981262809473,-0.0194638696328582,-3.5123827952923,0.677390821876973,-0.151980646901172,0.211201425924675,-0.122434951740771,-1.05572336175412,-0.409292774921706,-0.0319234526668251,-0.462071505046265,-0.876114231728123,-1.2824643778964,-1.29460489893608,-2.3247640113878,0.159667155380871,0.628271678920905,-0.454111860440273,-0.380226792083419,-0.533100844514702,-0.584360162809319,-0.525879604312458,0.709473409382449,0.107260676796376,0.270649056028816,-0.516967972918325,1.56506034292879,1.47146782391391,0.387286410666529,0.209526435626867
1350.26040963389,0.988183868483338,-0.230141929482195,-1.99606939376831,0.817473405705659,2.01792450131067,-0.989808326018431,-0.881677398922594,0.485971076113238,1.39625811367271,0.56017772750822,-0.0835486184764045,0.296069455565312,-1.18851089862936,1.53835549971488,0.605030941896174,1.39280123899636,1.28814632733746,-2.00553060431186,0.17800661623484,-0.0892913794874546,-0.00917778399554504,0.888040526538337,1.64534547166859,-0.605219250362308,-0.434424618037333,0.229092085869943,-0.149068199680119,0.638586563696374,-0.410989556357237,1.19606671628685,0.163482064851049,0.0382628347888824,1.22674295086582,-0.2004525110818,-0.404815450299947,-0.672648728144005,0.625253386858123,-0.112671550660848,2.26612968597694,1.8617913059728,0.126580652991271,-0.399167355714153,1.33977491311579,-0.81947807868791,0.646150438763992
976.383031842559,-0.284063233501423,-0.152502488288276,-0.854405685189131,4.57431690690034,0.159833733146244,0.580640993575775,-0.925209435870556,-1.46673231293127,-1.16176160655645,1.1388645490529,-0.535611547815337,-0.409830844122716,-0.0959636970453699,-0.239012532647298,0.237025417718486,1.6613992044844,2.15026501844139,1.77465890313852,0.00198148050541995,0.829371742575234,2.11750321179087,-2.7664946218647,1.21418202165316,-1.24415262770051,0.736412754172759,-0.790968326590892,-0.726256069297088,0.193941543092652,-2.00363761560418,0.206192121904484,1.37398919035283,-0.772793909923807,-0.312450013445797,-1.68675816945007,-0.266298508958567,0.0788238545962488,-1.05095818212499,1.27408345475654,0.496157888709496,-0.272124303748454,1.94864569803165,-0.0753361756580194,1.09037349784186,-0.47745877898958,-0.0356169648327855
-5171.16988364068,-1.92226746856743,0.685477818666845,0.016269623774235,-0.997654211973999,0.144881901306453,1.43952029005698,1.45855530072344,-0.538750370352125,0.919278962516254,0.540048558153703,-0.47494525191969,0.895131624341384,1.47334479432919,-1.61785209422225,-0.705684091702274,0.13397383519242,0.47876852208284,-0.762911242076649,-1.81622869288223,0.118572690501191,0.379767899266754,1.57968595070026,-0.0458319500686799,-0.389500645968154,-0.0534741049589143,0.682315588486623,-0.190461190519837,-1.51308459272957,0.295231751572886,0.0513044361416551,0.24871111875928,0.0822157459418601,-1.522174365863,-0.0696362021720508,-0.844198499566968,0.273926387714189,1.22104322026997,1.63816572478527,-0.774445663851692,-0.091226283357181,1.29172431920717,0.274107053070308,1.15297365661442,0.427996992991687,0.895047631893563
-1525.48164847092,-1.17371979920832,-1.73836892988563,-1.48959486684155,-1.09952416475979,-0.724168778073313,0.0369984479625868,0.552931331649375,-0.586479318213338,1.90636132631221,-1.47141070192389,-1.21079945279316,-0.362242796143718,0.779246508803253,0.956625248403421,0.911048077197765,-0.289126693529713,-0.214196318909959,1.4223089458231,0.146649325881712,-1.64791649875044,-0.0248349807212581,0.382516265193202,0.579266773416984,-0.461892336512515,-0.0646495982125768,0.540816795557884,-0.646668855439654,-0.961499841630508,-0.574754385398737,1.21479837307003,0.610941915609153,-0.902194156875508,0.48045207828046,1.41981229588645,0.596079303087582,-0.0557053940378579,0.888546292451861,0.392420471955713,0.578478595245868,0.608385137587463,0.52792474091442,-0.391380781084736,-3.11768475756461,1.83385630506398,1.9973061317978
-12705.4977673949,1.04428274320649,4.48001066952772e-05,0.520313213463115,0.436485042987692,-0.356350181013426,0.647675150964835,-1.0954767800395,-0.343751363860138,-0.433951930172085,0.160325311112888,0.220659291112161,0.936503974020862,0.790613446648602,-1.41679865668167,0.500412102908452,-1.11704378247695,0.552273560877615,0.110309189734819,-0.137673698992189,1.50438650281526,1.36666262127597,-0.150750167472316,-2.69715260309274,0.0529481300603765,0.687692026633382,-1.56805547658133,-0.303011055943515,-0.442713848252779,2.00108347887752,-0.623509937865279,-2.37562636961275,-0.745888182357846,-1.11265406127585,-0.461436199561595,-1.2280334727074,0.672036070848149,1.32262286159627,2.04603913487468,2.4251444769021,-0.592490198534558,0.372769298129874,0.00331542837225572,0.0756048510170538,0.174869033405391,0.323958436405657
-22698.0051771225,-0.132928101745741,0.559900235301536,-1.44006735258356,0.166864251578768,0.0787242061357529,0.12874730557824,1.40109074550761,-1.88844464267006,-0.56713294145937,0.583463976843447,0.252031153097402,0.199086904908286,-0.65771631955048,-0.182363433293182,-0.636126245070416,0.988509368774964,-0.341798829294799,0.218872674542534,-1.11151566847171,1.51965940495608,0.671112219681872,1.66391105102549,0.257377115890925,-2.49345365488403,0.377544768566276,1.61457706374222,-1.15113057067145,-0.623575329626958,-0.141942221354889,1.64194870660995,-0.0842722465375799,-1.77433090560793,0.47274054198028,-0.404543061335674,0.773450883862633,-0.823432774305852,0.924812045282319,-1.06649090771752,0.0887169502635889,-1.3079222569212,-0.224002782053107,1.28298391596457,-1.03802282272634,-1.3039331135152,0.606562186289662
-10435.1049348507,0.844877041274235,0.366182720715052,-0.807024762499234,-0.421661940641732,0.689375567328418,-0.663651570574789,-2.43875196837357,0.11231016774031,-0.735404449248082,1.30511294966933,0.515713605766288,-1.43027415069612,-1.8702911522485,-1.24878886776663,-1.12445276434598,-0.252291249475638,-0.600775595999148,0.710560946031503,0.067143227583965,-0.347422272086484,0.857178294920674,0.192660774637284,-0.476191922469853,-1.98149014062287,1.77222005628008,0.111871026573362,-0.910900103640386,0.40218241063625,-2.3623553571882,0.300096709335433,-0.436913335773689,0.00758036868498938,-0.505122688901644,0.788861858861055,1.47175295337077,1.78947208892279,-0.171458175294315,-1.65262815356063,-0.642474007439201,-0.33089358392096,1.23804063415559,0.0540156837787138,-0.596376606629115,0.570901602752882,-0.483535518100632
-4033.33862111231,-0.371592548239493,0.151698371975573,-1.12311243743151,0.0123970141457202,0.284975017090478,0.768884999045641,1.12813483567111,0.498323092221532,0.366115370280643,1.87374422574798,2.10384835816396,-0.960069789459536,0.236119190826733,0.264109631419106,-1.79029070401641,0.640578523020795,0.438924363385317,0.424492831564071,0.775275704362173,-1.1695523459607,0.216984219849595,-0.926611075700339,0.0672521159552733,-0.656716176411282,0.3251735351054,0.0940288882044131,-0.766494007787417,2.36805953079175,1.58469590250174,0.472400867781885,-0.900365915878676,0.272484702089542,-0.0568047908562943,0.389128899756877,0.425269557382232,1.04149534888415,-2.41411450279938,-1.26602274948716,0.68788002616082,1.62805060326494,-0.339703263656469,-0.206009482340471,1.62245960396503,-2.40881776145165,0.315827318424699
14665.861194652,1.0475838522476,-0.113320781500103,-0.712685413431961,-1.05106286093937,-1.84580481534688,0.463455670284795,0.0423888341410562,-1.26395534712581,-1.44960437411829,-1.76172151479532,-1.55363194343548,0.0633706249859514,-1.00480037259009,0.542286009655727,0.526133087790717,-0.289192945648529,0.992996470145452,-0.406842594897877,1.37876596151512,-1.0180651500561,0.214242951305862,-0.0949384136525585,0.397508850359806,1.81188300119793,-0.98062555475616,0.55565323099677,0.426231922121259,-0.964742042194963,-1.36502068423578,1.50387173545371,-1.07122376700588,-1.83054538521901,0.139965475355592,0.151705053132132,-1.17794696108519,0.107524355593283,-0.807615718156028,-1.18340831756658,-1.95683433245923,-0.0829209336582914,-0.185720696200817,-0.228605793934089,0.364674248679895,-0.0622869554869254,-0.480295317141246
