"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
76929.8855593463,-1.22372239053477,0.108019623324347,-0.5369634998762,-0.0622968671297032,-0.589521333933419,-0.664775618271798,1.48730339465125,1.68349619923644,-0.118267992190734,-1.09988609055687,1.58581769823713,0.716350700968076,1.62657446093279,0.317378142442849,-1.08694385755603,3.12228843557461,-1.07415136399563,1.7444403963123,0.31980776894971,1.16856591478468,1.0415966728563,-0.139323626724186,0.6873087930381,-0.444502717387389,1.19208863211867,0.0994353069242897,0.524022965710439,1.1580913708547,-0.275396303913181,0.450109834511892,-0.171381547473169,0.599139643477135,-0.639428963948093,0.481720658289978,-0.588470368066127,-0.0409711939827044,-1.36521201265447,0.871218173367852,0.957809640420277,1.58491982543259,-0.80995833489342,-0.49971101489372,-0.538248325337685,-0.900936766705279,-0.197190296198907,-0.178849279209302,-0.0995339193804969,0.854439964665242,-0.981599646008796,1.50251733327198
44177.8015185106,0.661248472116677,0.0513199501024776,0.573927114383609,0.606268184653097,-0.701158461178408,-1.12671762087139,0.938782223965783,0.529169700590359,-0.751315747302847,0.223948108490559,-0.469848341954777,0.751573867109759,1.08349961958928,0.609332452858764,1.22372851520354,0.301111015970031,-1.67395225704864,0.841452049940283,0.891992473160452,0.068093713923075,-0.693398016953848,2.08224030139156,-0.151681277743012,-0.141742197278176,-1.61159405054208,0.850211474896821,1.59063075193402,-1.02168148821664,0.807883808927163,0.964272064908605,0.8505149596868,0.490591460018629,0.654453063247146,-0.909213444226408,0.806511582584334,-0.28773295842365,-0.0522473185397364,0.169410163963311,0.464742963095153,0.671910773933447,-0.908361746337176,-0.417809431428366,-0.825856839944252,0.7353361293361,-0.526734689862113,-1.82714896215079,0.281311009348218,-2.7000796112632,0.854470239863463,0.319502728829843
-71799.1196191984,-1.6661629954149,-0.0442102207752036,1.46975126596208,0.131632345547305,-0.202299183679182,-0.592069216273039,0.512434357575327,0.862476404374007,0.611517663025883,-0.655743790980233,2.00863346826271,-0.291981596585041,-1.73015279413658,0.23370042610977,-1.38401035221919,-1.71456440440092,-0.872437119277464,-2.28206093173235,0.225757835450007,-0.328358856585321,1.01889996632202,0.789079068303033,-1.39716565405424,1.19173454699252,0.0468506364070051,-1.40072216268347,-0.162318565815587,0.246645384709307,1.38920812564804,1.00061173610672,-1.03476152515452,-1.17267610948761,-1.77175178625533,-1.74761153228403,1.40077720257703,-0.0883046334955146,0.886901471784298,0.321315901629555,-2.01861314257024,-0.6114452673898,0.608184973582449,-0.717919680677141,0.290431723353933,-0.849071650806986,-1.08375372697376,1.17456446126077,-0.359091817626915,0.542702909157499,0.396817449345556,-0.654097433914596
28288.5420186049,-0.00887049990069003,-0.704310760817914,1.02762268252874,-0.877432635969184,0.596590063068267,-0.537770815333832,0.993803094722413,1.00734486930348,0.618679499762819,1.38010001979126,-0.435776316511282,1.03290172148937,-0.38490675285615,0.437266712250079,0.730234981325549,0.677811989966324,0.0581949178367771,-0.125159837235481,1.62786735542363,0.542748837542633,-0.177754660347568,-0.968678433059237,-0.500914232935485,-1.68143742191959,1.60515915186025,-1.23708565757868,0.0936855841284583,0.291655587465481,-0.0552955666570615,0.111545344133142,0.602578765514028,1.91125625643532,-1.2910468404032,-0.423670755459693,-0.8374874433171,-2.35414060144221,-0.822420225487833,-0.123984494541567,0.244642680011025,-2.40985884861389,-0.914090785237019,0.966303193780224,0.389505410610569,-1.08135393879172,1.43906317961108,1.12585891673068,-0.27512364483938,-1.03874814747245,-1.51634631032631,-0.198229117213305
30480.4927032751,-0.319375677324524,-0.859800654178011,0.191097405090738,0.131783220628925,-0.888747766730364,-1.96057994857214,1.20785386444998,0.65070678107214,0.369472890475934,0.264454260371365,0.438703868174663,0.841436181649569,1.26776898838771,-0.924754863121837,0.07507942695556,-1.16484275769913,1.39300428914124,-0.140834012262601,0.433284092462209,-0.0232792974349536,0.342454298043672,-0.388936028381018,1.03713867617916,-3.42207941331864,-1.74414165848784,-1.40644235141868,-0.0256352174993566,-1.48828464439492,-0.130731227051433,-0.493358648300419,-1.11100639469409,-0.237796436057409,0.79430455783865,-0.170211271956067,-0.609984068263602,0.577685658657327,1.67378337578545,-0.0909188944193132,-0.158561736424299,-1.09453644472504,2.92787298844029,-1.91800957956711,-1.18903640769972,0.179433306817773,0.612338150744774,-0.385189078155416,1.96669867929956,-1.00526259393248,-0.179618402141174,0.581633639894212
19143.9317568723,-0.872710448336813,0.33984981023551,0.532370652094361,1.0886734748474,0.895932575027014,0.681942931741568,-0.944943380667973,-0.965422700243224,0.30827993711569,0.719276681708783,-0.653434213015044,0.284382977270919,0.648696113839826,-1.68765910576756,1.07404859228822,0.961563769452242,1.21374657554401,0.548002500117567,-0.716078118066844,0.302552848579232,-0.419791541299691,0.414492733690188,-0.920614991499011,1.07900660686613,-0.424175140641724,-2.3256097724665,-0.644052316790038,0.0273816036320581,0.752285691737102,-1.62675351742277,-0.26640119759293,1.27564225650911,0.51876799058584,0.855066570057876,-1.09766673159913,-0.652116305740777,-0.902925834040569,1.45998624669514,0.595234604101921,-0.213912439104848,0.479678278107454,-0.0614931192179457,1.4289306495725,0.0360753729416116,0.210529590477737,1.83561624178562,-1.96724971343423,1.342629652493,-0.555997629107262,-0.424937284872724
5777.49050842212,-0.346833624609972,0.310754894786492,1.91512476266412,0.341555722689728,-0.244076114475906,-0.308907109416601,1.35102430286151,0.303125170810305,1.67461465220854,-0.602276987725135,0.191946066358471,0.933778200905232,-0.176614265726076,0.879986427779726,0.445593968420886,-0.117652865172853,-0.946726872606104,-1.64815768083306,0.782141732571544,-0.538967005664652,-1.16600095431622,1.71224982156277,-0.0327371179552819,-1.5498121616186,-1.06624245843527,-1.61707027082155,0.507695297558024,0.744070097707248,1.89112054203885,-0.576454355409013,0.541949731306783,0.652444960914978,0.465997449390405,-0.268144368771313,-0.262474973660285,0.592892469837368,0.223080633110438,1.67061598462996,-0.572027900917934,-1.27986793545425,-1.53255695259121,-1.63920626481415,1.04155714819988,-0.175352983473344,0.698637269551748,0.284477639370603,1.38926733913441,-0.314164013113733,-0.384279791609029,-0.163185731609638
-89197.4444860297,0.51846968910168,0.682718494368014,-0.715769364985045,-0.463028751719625,0.803344367125156,1.35834080290819,0.373806420178522,-1.1775898684598,-1.42029079478953,0.187586567616571,0.0238183910849296,-0.599415425655581,-0.286070210666849,-0.29934169390732,-0.461485990412132,0.375065806416525,-1.94354289101365,0.411786386943869,-0.403306638250002,-0.3605519081672,-2.15438546628971,-1.73397058874375,-0.646305640547523,-1.76798518723366,0.229472322951778,-0.971498854986361,-1.62781041585096,-1.4666251104937,0.85356097509659,1.40088005954159,0.219700417652547,0.546487512545756,-0.716639455200391,0.640701486636603,-0.866280138022376,-0.0806475152920102,-0.47858314912144,-1.12350010598439,-0.331763129659252,-0.388863224281002,-0.104754603937641,-0.917191945406755,0.938608351040136,0.290303417908183,-0.226778061335803,-1.85321145063867,0.37207024392925,0.315232385987859,1.01808304717175,-0.0682388687639637
-22213.6693785767,0.79993588169214,-0.226529649635688,0.520262761788716,0.150131300921457,0.767309416907105,-0.668487507901163,-0.287480870903715,0.883141855927434,-1.06335957670226,-0.944887307129574,1.92683905020953,-0.0687732733288774,-1.26582193789612,0.820539833863498,0.349792156827675,1.31803561889097,-0.637616553270451,-1.58852200534144,0.0446808020803805,-0.781872888964496,0.644739774649306,-0.672108840483975,-1.2950413868356,-1.0381944849361,0.00250388780675919,-1.03611367092437,0.99099706073343,1.27789435720524,-0.340012209023198,-0.695124134685896,0.311494707212025,-0.758507326123012,-0.883495735148239,-0.982133739116169,-1.07854122418889,-0.712207887379404,-0.568408101006723,-0.573429227263007,-1.13842783369354,-0.160307581663198,-0.0319351356055649,-1.00023684381814,0.077007370355009,-0.986288285255406,-0.200414279272349,-0.444397325912036,-0.350430964542167,-0.761207998547087,1.94180231143694,-0.918339687031474
-60041.9741459001,1.7512123993534,2.13844999757234,0.710128140315859,-0.369810179184934,-0.949415124917429,1.36346049803305,0.536362837070937,0.135530828944176,1.00166598669123,-1.01217458028083,-0.378330145843938,-0.750816909616816,-2.53129064460412,-2.72360528322103,-0.233928455134327,-0.391613179056798,-0.138233167279506,-1.21627091673927,-1.32255845842856,0.840139217680948,-0.53817989139812,3.1485753050077,-0.667685700220087,-0.156426442843942,-0.431049405258788,1.514952918908,0.485452471845705,0.693197203292797,-1.36113992475103,-0.911785399174782,-0.514319452673512,2.36183073459153,0.965707197106715,0.116091647901778,-1.63255887501257,0.700108780508982,-0.144642508107079,0.429915174007299,1.45437224098616,-0.942326314390655,-0.403598018398759,-0.709942380755434,-1.33839907183114,0.14383718840385,0.481039521899877,-0.520048861967751,1.43404859376366,1.1434537833504,-1.88898724202866,0.656057887253758
38840.0661869829,-1.16878246541271,-2.09121995251277,-1.06455825055455,0.0142654268292582,0.335515787627359,-0.0924531043229627,-0.452507326963963,0.55925105713368,0.632254548767256,1.98855501128465,0.529168649283266,1.41785791740297,0.610374487958523,0.817631933405627,1.28295041748542,-0.57333863249281,0.635478343134998,-1.43136988979033,-0.273602430370169,0.0964909751786236,0.159768449134787,0.067775517980514,-0.0149079633057355,-0.877641160221161,0.409714478499874,-0.285390198506037,1.3730761082562,-0.948369728217972,0.122630433959619,0.0432822927836537,-0.272623402512666,0.738054565552494,-0.612803308277056,-0.475067973672258,2.56953212010422,-0.271601289051737,-0.592375731848509,0.605858282498571,-0.113330025795534,0.256766508601956,-0.619716407238164,0.726723251611999,-0.712351913307792,0.17536201726051,-1.30994609736901,0.138732935127148,-0.0611488209376399,-2.34435677028556,0.290679823474362,0.126074942445529
2365.22199616333,0.907639556425246,-0.0596226439170374,-1.04203609340947,-0.716090305888872,0.712189268857894,2.60740997497447,-0.133415028996244,-0.577172802690037,-0.237526567547724,0.629519632415807,0.1812728865869,-1.47452708700129,0.371880998292908,1.02608128009552,-1.5343571547264,0.385482492855484,0.170522443146585,0.351666694122518,-1.50820319732405,1.80781253788239,0.776965850747147,0.0697840818590792,-0.583988290772335,0.322460681470839,-0.437150790756096,-0.795937853923037,0.538351012726598,0.903333913652092,1.30714242406544,-0.279984466821232,-0.565925703968879,1.80765440536432,-0.176249070565599,-0.447932331621589,1.18902846434275,-0.113311652451545,0.291006959598879,0.626829066648795,1.17850609073515,1.49275722840671,0.774083650543172,0.627992211227849,0.957081466766301,-0.10203195126176,-0.85908188413699,1.37732986897267,1.14074988061429,0.691207245662562,1.82547195431164,-0.643605723317234
-29804.5869307312,-0.676300500528333,2.1560699805453,1.74530991363088,-0.761876220698505,0.924885494313978,0.464538543147531,-0.667405030603011,-1.35359789993159,-0.76576970670972,0.985683299564274,-0.973140237184167,1.4675080574038,-0.0324647042232431,0.637851702874388,-0.175511919479114,0.0379013179581028,-0.273711351407956,0.106279840718696,-1.07489938032508,-3.02570958208091,0.0999761398306248,-1.27652846831688,1.01516568655407,-0.0986488948957245,-0.337052137869398,-0.177575719289336,0.633601045216232,0.0518547239092753,-0.818090055820433,2.0764321894892,-1.04395510904136,-0.523294170650156,-0.143853359474642,1.4652314656851,-0.68455419912698,-1.68526604442622,-0.930012286795559,-0.041040219886973,-0.217872671254988,-0.724841893701707,0.112213533522208,-0.834804605325262,-0.128521822259342,0.142128200395091,-1.46254165979174,-0.580330164404729,-1.62392632162683,-0.140492070744419,1.30154599450352,-0.266067787669135
-35549.7434162387,1.15251059210188,-0.130188296708034,2.38946217136602,-0.268468009854528,-0.744563890648336,-1.41311312812684,-0.496915335571636,1.07405512397734,0.350136270607921,-0.127419065875746,-0.155887533327662,-0.864599980700644,1.91385093578073,-1.14468371903712,0.213183527244339,0.66761303960977,1.50506517024429,-0.133663120998806,1.45746475953341,-2.40773879335399,-1.35259630984064,-1.09134396028996,-2.50151220156365,-0.173977878300494,0.0963262289421643,0.936099047638929,0.419562041244366,1.35215640459661,-2.08956287173156,-0.206060028104676,-1.28810357937005,0.289542587365434,-1.16860111581355,-0.672984216225791,-0.0770813158930829,-1.17977398473382,0.967939878400228,-2.07529074202791,0.300831648156382,0.124330433705133,0.0981970224203658,0.0444719428833774,0.55326211440235,0.647247551248803,-0.987735624145944,1.0998596626358,-0.370122816002123,0.281941281920189,0.175170605531911,-1.74750951966331
-23219.655154837,0.22988532635894,0.258360491548986,-1.07124629748633,0.057588154610684,-0.00402060910186779,-1.02163949974472,1.17647339513086,0.458011502713901,-1.45606412748139,0.73565651308598,-0.492315956380675,-0.552997432884536,0.0573588627551941,0.337765085292631,-1.98805995192396,-0.210105370725473,-0.119356388200273,-0.446347824445714,0.322319305021665,0.251241113099168,-0.413559485961938,-0.835980699817316,1.13889196924033,0.323504399131777,-1.55383048550598,-1.26376261286114,-0.600198767543099,1.34886794539885,0.349156978727458,-1.18406430381036,1.1503763342883,-0.498899930522855,-0.614764580154547,-0.510415999292551,-1.99622688252338,0.0363861175823953,0.864927119494891,-1.70762213500929,0.2756681185575,-0.448982513845729,-1.84681194840089,1.7046132165522,1.07325634619724,0.112657054559941,-0.0505412634295015,-1.53003045596607,0.494890198248051,-0.385472197936051,0.316725017261391,-0.960540944491604
22283.6637429857,0.661727286142949,-0.325507602436861,-0.605379342950834,0.339109661547466,-0.0347512218518361,1.35592730693933,0.0700344030688105,-0.325700256001131,1.82498017767084,-0.170916350873862,-0.235923272357294,0.478033244747102,-0.241416464498096,-0.588214562596155,-0.859030247666097,-1.33889214419763,1.16993899074918,0.181547263323028,-0.129880154253904,1.81300492944531,-0.0871394240772824,1.51284749718946,0.470606055201069,0.76087482372443,-0.556747197205113,-1.0009934655706,-0.467244748093912,-0.353948734077678,-0.948537081151439,-0.896906626830315,0.953388448808857,-1.2965099679507,-0.440842964527555,-0.18302563792195,-1.57910733171454,-0.14036214596827,1.49277386738574,-0.203290322283075,-0.105710909258613,0.523449535510917,-0.992513170369249,-0.315607563971266,-2.16033688980652,-0.015389229070266,0.153376714024938,0.434945956833622,-0.382132057058417,0.732728503842784,0.419636935437535,0.489109757306999
-19545.868352947,-0.708106273096267,-0.856504133565897,-0.00488840476293234,-0.996604648521214,0.607221299219217,-0.517010515183628,0.689998689594155,-0.123211507403576,-0.171567828170989,-0.735800731945627,-0.0599028244807939,-1.8171607911794,-1.21787454732196,-0.0655445042075009,0.538404055542697,0.657807445225853,1.55786871736554,-0.603186694757479,0.132997737275546,-0.866667661730426,-0.156728017087328,-1.16842366454327,0.0232292238362939,0.532972755348171,0.654633408984956,-0.397987673168962,1.54087383669288,0.68388473617517,-0.685068819807934,-1.28341716652015,0.510734043176194,-0.814540022886048,-0.957185019945739,0.515348372259702,0.875577419216617,-0.477454564836495,-0.276368918157279,1.12827995901938,1.08494097118081,0.292990808544164,-0.167042700133211,-1.82361410799742,-0.289123676149189,0.427113940959673,-0.0164172296300092,-0.653960840843853,0.617925301944049,1.53785507891594,-0.871510796574879,2.09913989017808
30470.3240561691,-0.354755724119537,1.13714390767507,-0.50101052688956,-0.373486946261192,-0.14288180727942,-0.414487224549177,-0.676365085261632,1.7179535708112,-0.888689528857562,-0.724409563354815,-0.918547055214698,1.45903705937322,-0.459919509796323,-0.100630654450394,-0.796702395353859,2.43136720407668,1.16137594363,-0.746437488391322,-0.508724535865843,-0.424028777627964,-0.138438761200816,-0.0145926010771224,0.473403855093113,-1.0398161074628,-1.29883687295045,-0.605155248036768,0.614276187949674,1.07218200070441,0.127740618760551,0.353418216996827,-0.223028668462897,-2.87295853855595e-07,-1.07515268206447,0.954141334113869,-0.978411954594026,0.500753028031074,-0.99842019212006,-0.0626594337424733,0.0812939538559426,-1.60045885605323,-1.79197819441994,0.583189943093278,1.40621410584381,-0.685863476907875,1.79811172059631,0.213952559067717,-0.543688219661193,-0.408142925521012,-0.207099113422578,0.981161101058831
-57815.898294199,-1.46791289492076,-1.60816109262105,-0.342133512976106,-0.227403095700038,0.748695093582383,0.00916879725090202,-0.716684263154707,-0.504461669089331,-1.68961307365909,-0.959412863482344,-0.893717739355159,-1.23168118216591,0.383162992179651,0.0935095658609352,-0.317332849738137,-2.8312169924995,-0.0330208609946691,0.124442922173309,-1.61582349647583,-0.210054608649332,-0.305305448786059,0.552881140614065,-0.213863021663022,2.23040276737517,1.21194711713028,-0.290253027317381,-0.341680523839865,0.572597814982302,0.849379547288817,-0.0318133596925649,0.0673086973074109,-0.865686816305887,0.109934099012733,-0.343869818105594,-1.70506492835449,-0.895405236345439,0.972577437688141,0.593327046712308,0.34602667229321,-2.8278410943475,-1.09068891450981,0.480618754406801,-0.135968636034919,-0.0569463530786147,-0.365955093697269,1.41437322544213,0.601049738291438,0.790634859406176,0.946815494977149,0.48053021835441
-18734.3263045469,0.824432887973129,-0.69315151083613,1.25999487988174,0.897221712997203,-1.02565825876486,0.444799187216861,-0.0504367137058231,0.0409979169235755,0.72617581392878,2.43384553494088,-1.02453240591121,-0.280193336710949,-1.92989510651234,-0.5697200245634,0.275379860760621,0.860568394796944,-0.491924004417714,0.359359169746221,-0.606483302045233,-0.708510228280947,2.07501656494926,0.620693966861874,-1.14407171997104,-1.12771952895997,0.0650999530168061,0.821945712912483,0.111220725766547,-0.752908730402775,-0.22994100529633,-2.29536604697709,0.573057935779534,-0.732236741219219,0.259806380454635,1.31310167173283,1.35001897450325,0.35947352535802,1.31653096276052,1.23274399907236,-0.890636209610142,-1.58063953440917,0.297741993535948,-0.536947906005374,-0.301762011962381,0.484271753249275,-0.452713011157953,-0.719739815377157,0.0296202561868897,1.27381426045023,-0.267090978670444,1.05266093420237
-27654.9021394753,-0.0494763674330269,1.76008147805091,1.87859597183455,-0.181204272933757,-0.204064752323803,-0.00173070007245308,0.783369047706519,0.925201103670943,-0.827137819721115,1.40248990989739,-1.0681640973765,-0.217148014433228,-0.820596778110117,0.110397191630748,-0.444215295174376,-1.00380642941224,-0.273061728039429,-0.426379321504444,-0.695142434037376,-0.256520310584443,-0.560316244558632,-0.204720292980682,1.88818624258518,-1.21234224722046,0.0664389275121876,-0.595422511733642,1.75837167731596,-1.37665795325034,0.991699760754704,0.46047214222578,0.0273411062165579,-0.972153112131788,-0.0803259083451292,0.601420113344615,0.21871583010232,0.408642231288323,0.329963896302889,-0.271436214179443,-0.0897379039006089,0.0023961378795557,0.0847109994007406,1.05847705527821,-1.98427742945097,0.864601975165072,0.32919989155721,-0.787941015663236,0.574190502884229,-0.0307407076750981,-1.43141225993836,0.687151203852023
58120.2939879495,-0.0300520803050164,0.836068841843297,-1.0587473943783,1.12023073200721,-1.04321635584005,-0.370351437921099,-0.711147130032129,0.928260323876472,-0.34443955325665,-0.385790365557024,0.680952410143696,0.528668206394144,0.955007300834899,0.750781032861005,0.620357228911936,2.98460013163053,-0.403310093306131,-1.42393024675894,-0.29903458114947,-0.678045655542145,0.433347459356994,1.99411741854835,-0.991941179185926,0.298147332687837,-0.619727018736629,0.216742557598318,-0.853584469875542,0.148316617023661,0.706861987853428,-1.02229813562197,-1.09412677824147,-0.0790957571438872,0.0933065238213895,1.32500739515768,-0.741886701593701,-2.1392332738793,-0.00943663146666021,-0.210885120274804,0.30408801403227,-0.604342580781835,-1.37995501113417,0.545335498885819,0.346886780057557,1.73124728237552,-0.175833163022611,0.605870236881308,2.23061728397254,0.257984654807094,0.974930245661839,-2.55440108320199
-12713.6252714101,-1.18771799146927,-0.561361348072846,0.63193356304188,1.00702447461338,-1.51384858395312,1.22222712927579,-1.15779026455484,-0.612254779885937,-0.15069969958676,-0.493191856642422,0.70233445314291,1.43903670246001,0.587814299489498,1.41721270267553,-0.157727090140722,0.320217662843444,0.892530482698812,-2.16976729422199,-0.949160876330723,-0.940399020641995,-0.604716423427562,-1.96218536620438,-0.604150157264339,-0.664257309733622,1.97608413817556,0.0966334201910134,-1.36101564877996,-1.43613154175766,-0.817184501693081,-0.964412543168111,-0.0156101262125475,-0.857181387972788,-0.713366199514506,-0.0824601677785888,-1.60787205185055,0.644312511585093,-1.32157052947084,0.801838814708753,-0.749769982940816,1.92870212270384,0.469500846644983,-0.501327978384661,0.613654649375835,0.738006108651371,0.673401815325029,-1.06797828751486,-0.0323525781088395,1.05600631334336,-1.17759536396604,-0.276895000760945
17852.0290902148,0.17334215813058,-1.32231611027126,1.5919741989205,-0.85967507787898,-1.08913606072749,-1.47973606764414,0.92869504405932,0.245273823148986,-0.0749069654817787,0.310730388434782,-0.162101143982332,1.07028659559864,-1.06743017961027,1.06190772058437,-0.494165389228313,-0.0776622655868461,-0.46508982089718,-1.43997530290302,0.434270393885646,0.732181099949099,1.09026453308081,-0.359099439345117,0.66544688378146,-0.727943378889595,-1.32964271785205,1.6066461092723,-0.050530382139789,-0.517380614000574,1.1229463886448,-1.40541166501446,0.437511237329353,-1.50717251039639,0.467647996702605,-0.492361495240407,-0.396679802186793,1.61754667826723,0.655207005980192,1.02368998030389,0.190460420338902,0.206102326986289,0.812815267869487,1.21821016463443,0.973672311946591,0.38534875435975,-1.51746335124983,-0.958078826723752,-1.20278796426857,2.37549996469435,-1.34629078541608,0.377460705611128
55206.6525267111,-0.0960553516442575,-0.225439523511262,0.574808145627,-0.680928211521568,-1.3299563402826,-2.40455647038858,-0.694052853473029,0.14712712729203,0.0509518423385892,1.83868735211602,-0.629828888799915,1.81145695355237,-1.22358906527984,1.62977035916869,1.03036076350205,1.16195330939231,-0.602148604131139,-0.0202220811278193,-1.55820418068779,0.772363388134192,1.38423012166096,0.419587137148852,0.542003340220444,0.222972639292659,-0.135996633249856,0.696815072635683,0.47860043964353,-1.69342562747711,-0.302299590476658,1.18544923479688,-0.795044137133614,-1.11834819615986,3.42505562396231,-0.401000823131443,-0.789441600129394,-0.959398226514629,0.892119615111973,1.95021087971369,-0.279925548962795,0.832732403236124,-0.357804402324506,-0.41426677124714,1.33623961122032,-0.879912405163937,0.992356376222397,-0.421863817062204,1.34847056974841,-0.123861438021579,1.49387201041056,0.786059835950595
33688.2552095969,0.958525031745095,0.171097142949824,1.1028748407233,-0.174127918815351,0.938555778705094,-0.130093266527891,-0.141600898393818,0.395810101310655,0.718525473919776,-0.122277611356197,-0.679077370014504,0.488537757270053,1.00408882974134,-0.136002292537663,-1.91323965766941,1.06158298966538,2.36774459188353,0.959376983219368,0.0540663440468696,-0.781455886507491,0.116425569817446,0.598807636808519,-0.0912575885040112,0.0845196622276846,-1.34333212877047,-0.738315086247645,0.432565677369564,1.10651327118728,-1.93685026947204,-1.27968196683447,-1.88124714312307,0.472783369458673,0.788315477280828,-1.04471988242144,-0.619154131239654,0.261817402530576,1.23767315644688,-1.30258533274052,0.691521826935433,-0.765639405686971,-0.827426613813851,-1.57314747238496,1.10513603140766,-0.273202053561046,-0.161696451756515,0.0535720845554144,0.608030914037698,-1.98794273815745,1.1453260288906,-0.210885997935464
-404.875106563348,-0.404435411997177,1.10829892415432,1.15347695625307,-0.282264528419081,0.509493454310035,0.267449383015744,1.56322256513256,-1.37753510380434,1.10156386469053,0.636099640402586,1.7810113577109,-0.0926555282122218,0.0618630760963152,0.800423500473447,-0.541437301803014,-1.33047023470968,-0.125443198033526,0.753614747048431,0.452324049916359,-0.384065859353525,0.0307590631207852,0.00404695364811269,1.1205769307546,1.14993017409065,-0.285495285344218,-0.368352704234228,1.71104151880972,-0.0964218403314106,-1.57526045954119,-1.81599609070913,0.217004379295736,1.14540015675347,0.865257617592302,-0.861297932655249,0.071895424078866,-0.121990548663634,-0.944942456381855,1.10178031024328,-1.16572704338156,0.0723234653788577,0.659246813529805,-0.974780577857952,0.648559450115723,-0.461335839297791,-1.22859557557101,0.290370768261165,-1.31677388106334,-0.77156824444959,-0.0792524425131051,0.362260305564831
46882.8897459393,-0.544574373836036,2.08429093913235,0.3281431109329,0.770673977161918,-0.569893836284639,0.135953331895966,0.155068827892879,-1.28807819358438,-0.439209482668894,0.145797376254614,-0.346206963350818,-0.134720338044434,-0.241564132385092,2.39454906768707,0.713455398217678,0.973694642325362,1.0397268581397,0.0799267077031036,0.846139904747696,0.12738614632345,-0.607860482746478,-2.10027444304241,1.12200910280216,0.205963742489689,0.792088951863845,-1.18649239961793,-0.121148485544284,-1.68618907018738,-1.95813235224163,-0.88375617182163,0.0254388466956136,0.805600172485236,-0.0631702277157183,1.05866411814141,0.0635421505837429,-2.44561953849878,-1.15944380449025,0.481563393679006,-0.0636191455849977,0.35035081023353,-1.6338293284521,-1.24578307449515,-0.0929684540069288,-1.21549463248595,0.475612307784593,0.932395883899595,-0.657643962459509,-0.825715461443355,-0.294728062035726,0.0193774207806477
-395.3870888032,-0.0607949028146124,0.325253258670906,-0.75050367142224,-0.585488338077386,-0.0843818120509241,-0.473726041531588,1.72365795727379,1.01525709527738,-1.36526459293591,0.245115802692637,-0.963523329106187,0.361924318616481,0.357193968734386,0.732304292141327,-0.282127353495448,0.430257214096287,-0.567195194709472,-0.422613100063201,-0.142347857388571,1.3116231989643,-1.32207478746116,-0.0868942215044622,-0.573877810588595,1.21781449104085,0.075958581760933,-1.21623681763819,0.730483036871477,-0.140187244243066,-0.188116452344902,-0.600918474791211,-0.469653637104429,1.14036279709781,-0.429427414294854,0.604032514065018,-0.832163429076211,1.98379099049502,-0.599744651672589,-0.153395550179933,-0.920515471200894,0.0276140504347707,-0.0471751616742954,1.41417475823589,0.314411418209223,-0.892371126365803,0.982402622567858,0.670052202947587,-1.12803705360306,0.655243635813629,-0.0167628346353941,-0.0235134604399411
-41051.8808467064,-0.32385894523204,-0.453989545318801,-0.233223254403708,1.67960770136055,0.655237423407655,1.17627773111831,1.23759044766941,0.337774763574401,0.0700686964197974,1.99130253816951,-0.354366944146928,0.885755730234593,-0.571768787854936,0.0377096073280071,-1.66083290597208,-0.744581667857459,-1.17537513082839,-0.235367677054276,0.71356044150813,-0.404859628999214,-0.54716987613665,0.662402334879973,-0.112727523782949,-1.2491950419281,-0.320939636142124,-0.184440169887772,0.960667844206303,-1.15839561531999,1.12625618152199,0.911270913737697,0.5347059606837,0.617954824857057,-0.275848916623257,-0.520725674172431,1.2584245133063,-0.0980735953215694,-0.907910392060153,0.122671639197124,-1.49087190406461,0.323147868050357,0.521958087996123,-1.24670698846377,0.35803913857682,-0.716287116324885,-0.816489304413244,1.25352740936902,-1.21381322892277,-0.301940998323176,0.166243420335261,-0.434599006211989
30121.5154172336,-0.20890132803861,1.582908528017,0.359718896028143,-0.771608723560043,0.449658358061023,-0.251902168260696,-0.788136493273648,0.350073779253893,0.499055691747104,-0.674219296910457,0.044213071972006,0.711612497230314,1.40027810928089,-0.514050570680945,0.338520326474699,0.912685495193415,0.404887284801084,-0.13539542316136,1.48680996809043,-1.19384020998242,-0.649189606972889,-1.10804009747337,1.16766713599468,-0.477683075234446,0.372220872022003,-0.256914863569516,0.303178603473411,-0.394919413973737,0.653034395674322,0.234864583913062,0.48697454588209,-0.106130734355641,0.46564764413156,0.083600093822763,0.821504452974123,0.284783486245114,-2.75528836338623,1.17639147399434,-0.561777256427349,-0.119236081418537,2.67972063401707,0.417442510659547,-0.272155400637233,0.385629380862831,-0.180326302973589,1.47127173964534,1.60858070425125,1.40624446894778,-0.131030386449813,2.32719053193019
